file;hair_length;hair_style;eyes;eyebrow;glasses;face;skin;forehead;nose;beard;mouth;ears
1 (716).jpg;;;round;fine;no;rectangular;many wrinkles;;wide;three-day;thin;protruding
1 (718).jpg;medium;thick;almond-shaped;well-defined;no;oval;normal;normal;normal;no;normal;protruding
1 (727).jpg;short;straight;normal;thick;no;distinctive;normal;high;normal;three-day;normal;normal
1 (728).jpg;very short;frizzy;almond-shaped;well-defined;no;distinctive;normal;normal;normal;no;full;small
1 (730).jpg;;;small;bushy;no;distinctive;many wrinkles;normal;wide;special;;large
1 (732).jpg;bald;;round;fine;no;slim;some wrinkles;high;normal;no;normal;protruding
1 (737).jpg;medium;straight;round;fine;no;;freckles;high;normal;no;normal;normal
1 (740).jpg;medium;curly;small;thick;no;distinctive;normal;high;normal;three-day;normal;normal
1 (744).jpg;short;thick;round;well-defined;no;rectangular;normal;normal;normal;no;thin;protruding
1 (745).jpg;short;thick;almond-shaped;fine;no;rectangular;normal;normal;normal;no;normal;protruding
1 (746).jpg;short;straight;normal;thick;no;oval;normal;normal;normal;no;normal;normal
1 (747).jpg;short;straight;normal;well-defined;no;distinctive;normal;normal;normal;no;full;normal
1 (748).jpg;medium;straight;round;thick;no;oval;normal;high;normal;no;normal;normal
1 (751).jpg;short;curly;round;thick;no;round;some wrinkles;normal;normal;three-day;normal;protruding
1 (753).jpg;medium;thick;normal;well-defined;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (756).jpg;medium;straight;round;well-defined;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (760).jpg;medium;thick;small;thick;no;slim;normal;normal;wide;no;normal;normal
1 (762).jpg;short;thick;round;well-defined;no;distinctive;some wrinkles;high;normal;three-day;normal;protruding
1 (764).jpg;;;round;fine;no;;many wrinkles;short;wide;special;thin;normal
1 (767).jpg;short;curly;small;thick;no;slim;normal;normal;normal;three-day;normal;normal
1 (768).jpg;short;straight;normal;well-defined;no;slim;normal;normal;normal;no;thin;protruding
1 (770).jpg;short;thick;normal;thick;no;distinctive;normal;normal;normal;three-day;normal;protruding
1 (772).jpg;medium;curly;normal;thick;no;distinctive;normal;;normal;no;normal;
1 (773).jpg;short;straight;small;well-defined;no;distinctive;normal;normal;normal;no;normal;normal
1 (774).jpg;short;straight;small;fine;no;round;normal;normal;normal;three-day;normal;
1 (781).jpg;short;thick;normal;fine;no;distinctive;normal;;small;no;normal;normal
1 (782).jpg;short;straight;small;well-defined;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (794).jpg;medium;thick;small;thick;no;;normal;high;normal;no;normal;
1 (804).jpg;short;frizzy;round;thick;no;oval;normal;normal;wide;no;full;normal
1 (805).jpg;medium;thick;round;thick;no;oval;freckles;normal;normal;no;normal;normal
1 (806).jpg;short;straight;round;fine;no;slim;normal;normal;normal;special;normal;large
1 (807).jpg;medium;straight;small;thick;no;oval;normal;normal;normal;full;normal;normal
1 (810).jpg;very short;frizzy;small;well-defined;no;;freckles;normal;;no;;normal
1 (813).jpg;very short;thick;normal;thick;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (816).jpg;semi bald;light;small;fine;no;slim;many wrinkles;high;wide;no;thin;
1 (818).jpg;;curly;almond-shaped;thick;no;distinctive;normal;;normal;no;normal;protruding
1 (819).jpg;short;thick;small;thick;no;distinctive;normal;short;normal;no;;normal
1 (821).jpg;short;straight;small;thick;no;;normal;high;normal;three-day;normal;normal
1 (822).jpg;medium;straight;normal;well-defined;no;distinctive;normal;normal;normal;no;normal;normal
1 (823).jpg;;;;bushy;no;;many wrinkles;;normal;full;normal;
1 (824).jpg;medium;curly;normal;thick;no;distinctive;normal;normal;normal;no;normal;normal
1 (828).jpg;short;frizzy;small;fine;no;oval;some wrinkles;normal;wide;three-day;;normal
1 (830).jpg;semi bald;light;small;fine;no;slim;many wrinkles;high;wide;full;thin;large
1 (832).jpg;short;light;small;bushy;no;slim;many wrinkles;high;normal;no;normal;normal
1 (839).jpg;short;curly;round;fine;no;;normal;normal;normal;no;normal;normal
1 (842).jpg;short;thick;normal;thick;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (850).jpg;short;curly;normal;well-defined;no;oval;normal;normal;normal;no;full;normal
1 (851).jpg;short;light;normal;thick;no;distinctive;some wrinkles;high;normal;full;thin;normal
1 (853).jpg;short;straight;round;well-defined;no;oval;normal;normal;normal;no;normal;normal
1 (854).jpg;medium;thick;small;well-defined;no;distinctive;normal;normal;normal;no;full;protruding
1 (855).jpg;short;curly;small;well-defined;no;slim;normal;high;normal;;thin;normal
1 (856).jpg;medium;frizzy;normal;bushy;no;;many wrinkles;short;wide;special;thin;
1 (857).jpg;medium;thick;small;thick;no;distinctive;some wrinkles;normal;normal;three-day;thin;normal
1 (859).jpg;long;straight;normal;;no;distinctive;normal;;normal;three-day;thin;
1 (860).jpg;bald;;normal;;no;oval;normal;high;wide;no;full;normal
1 (864).jpg;short;fine;normal;bushy;no;distinctive;normal;normal;normal;three-day;thin;normal
1 (870).jpg;semi bald;;round;bushy;no;oval;many wrinkles;high;normal;no;thin;
1 (871).jpg;short;curly;small;fine;no;;normal;normal;normal;no;full;
1 (874).jpg;short;fine;normal;well-defined;no;;normal;normal;normal;no;full;normal
1 (876).jpg;medium;fine;round;thick;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (877).jpg;bald;;round;;yes;round;many wrinkles;normal;normal;special;;normal
1 (878).jpg;medium;fine;round;thick;no;;normal;;normal;no;;normal
1 (880).jpg;medium;frizzy;small;well-defined;no;distinctive;normal;normal;wide;no;full;small
1 (884).jpg;semi bald;light;;thick;yes;;many wrinkles;normal;wide;special;;
1 (890).jpg;medium;fine;;thick;no;;normal;normal;normal;three-day;normal;
1 (892).jpg;medium;curly;almond-shaped;thick;no;;normal;;normal;no;;normal
1 (893).jpg;very short;;almond-shaped;thick;no;oval;normal;normal;normal;no;normal;protruding
1 (896).jpg;short;straight;almond-shaped;well-defined;no;distinctive;normal;high;wide;three-day;;small
1 (898).jpg;short;light;small;fine;no;;many wrinkles;high;normal;no;thin;large
1 (899).jpg;medium;fine;normal;well-defined;no;oval;normal;normal;;;;
1 (906).jpg;short;frizzy;round;thick;no;oval;normal;normal;wide;no;full;small
1 (912).jpg;medium;straight;normal;thick;no;distinctive;normal;normal;normal;;;
1 (919).jpg;medium;curly;round;well-defined;no;slim;normal;normal;normal;no;normal;normal
1 (922).jpg;short;curly;;thick;no;distinctive;normal;normal;normal;three-day;normal;small
1 (923).jpg;short;straight;narrow;thick;no;oval;normal;high;wide;special;normal;normal
1 (925).jpg;bald;;small;;yes;round;many wrinkles;;wide;no;;large
1 (928).jpg;short;curly;small;well-defined;no;distinctive;normal;normal;normal;three-day;full;small
1 (930).jpg;short;straight;round;bushy;no;oval;normal;normal;normal;three-day;normal;normal
1 (943).jpg;short;fine;small;well-defined;no;oval;normal;high;normal;three-day;normal;protruding
1 (946).jpg;;;small;bushy;no;;many wrinkles;;wide;special;thin;normal
1 (954).jpg;short;curly;normal;thick;no;distinctive;normal;normal;normal;no;full;normal
1 (956).jpg;short;curly;round;thick;no;oval;normal;high;normal;three-day;normal;protruding
1 (970).jpg;short;thick;round;thick;no;oval;normal;normal;normal;special;normal;normal
1 (971).jpg;;fine;small;thick;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (987).jpg;medium;fine;normal;thick;no;oval;normal;high;normal;no;full;normal
1 (995).jpg;medium;curly;differently-sized;thick;no;distinctive;normal;short;normal;no;full;protruding
